14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,14
14,0x00000000,100,0,1,6,0,0,0,1,1,14,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,13
14,0x00000000,100,0,1,6,0,0,0,1,1,13,12
14,0x00000000,100,0,1,6,0,0,0,1,1,12,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,15
14,0x00000000,100,0,1,6,0,0,0,1,1,15,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,16
14,0x00000000,100,0,1,6,0,0,0,1,1,16,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,255
14,0x00000000,100,0,1,6,0,0,0,1,1,255,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,17
14,0x00000000,100,0,1,6,0,0,0,1,1,17,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
14,0x00000000,100,0,1,6,0,0,0,1,1,18,18
